framework call j3.J3Mgr resetReferencesToBundle ijvm.tests.AImpl

framework call j3.J3Mgr resetReferencesToBundle ijvm.tests.Runner

framework meminfo -gc

enter framework

stop 13
uninstall 13
install file:///home/koutheir/PhD/VMKit/vmkit_stale_ref/tests/plugins/ijvm.tests.AImpl_1.0.0.jar
start 18

stop 18
uninstall 18
install file:///home/koutheir/PhD/VMKit/vmkit_stale_ref/tests/plugins/ijvm.tests.AImpl_1.0.0.jar
start 19

stop 19
uninstall 19
install file:///home/koutheir/PhD/VMKit/vmkit_stale_ref/tests/plugins/ijvm.tests.AImpl_1.0.0.jar
start 20


/home/koutheir/PhD/VMKit/vmkit_stale_ref/Debug+Asserts/bin/j3 -jar framework.jar -xargs /home/koutheir/PhD/VMKit/vmkit_stale_ref/tests/minimal.xargs
