*sys-package-mgr*: processing new jar, '/home/koutheir/vmkit/tests/dacapo/jars/dacapo-2006-10-MR2.jar'
*sys-package-mgr*: processing new jar, '/home/koutheir/classpath-0.99/lib/glibj.zip'
===== DaCapo jython starting =====
-------------------------------------------------------------------------------
PYBENCH 2.0
-------------------------------------------------------------------------------
* using Python 2.2a1
* Python version doesn't support garbage collection
* system check interval set to maximum: 2147483647
* using timer: time.time

Calibrating tests. Please wait...

Running 1 round(s) of the suite at warp factor 20:

* Round 1 done in 215.505 seconds.

-------------------------------------------------------------------------------
Benchmark: 2013-01-09 18:22:25
-------------------------------------------------------------------------------

    Rounds: 1
    Warp:   20
    Timer:  time.time

Test                             minimum  average  operation  overhead
-------------------------------------------------------------------------------
          BuiltinFunctionCalls:   2264ms   2264ms    8.88us    0.000ms
           BuiltinMethodLookup:   3005ms   3005ms    5.72us    0.000ms
                 CompareFloats:   1565ms   1565ms    2.61us    0.000ms
         CompareFloatsIntegers:   1161ms   1161ms    2.58us    0.000ms
               CompareIntegers:   1486ms   1486ms    1.65us    0.000ms
        CompareInternedStrings:   1923ms   1923ms    2.56us    0.000ms
                  CompareLongs:   1632ms   1632ms    3.11us    0.000ms
                CompareStrings:   1043ms   1043ms    2.09us    0.000ms
                CompareUnicode:   1398ms   1398ms    3.73us    0.000ms
                 ConcatStrings:   8046ms   8046ms   32.18us    0.000ms
                 ConcatUnicode:  14823ms  14823ms   98.82us    0.000ms
               CreateInstances:  18573ms  18573ms  331.66us    0.000ms
            CreateNewInstances:  13382ms  13382ms  318.62us    0.000ms
       CreateStringsWithConcat:   5725ms   5725ms   11.45us    0.000ms
       CreateUnicodeWithConcat:   1177ms   1177ms    5.89us    0.000ms
                  DictCreation:  10681ms  10681ms   53.40us    0.000ms
             DictWithFloatKeys:   3885ms   3885ms    8.63us    0.000ms
           DictWithIntegerKeys:   1244ms   1244ms    2.07us    0.000ms
            DictWithStringKeys:    902ms    902ms    1.50us    0.000ms
                      ForLoops:   2805ms   2805ms  224.40us    0.000ms
                    IfThenElse:   4066ms   4066ms    6.02us    0.000ms
                   ListSlicing:   4316ms   4316ms  616.57us    0.000ms
                NestedForLoops:   1010ms   1010ms    1.35us    0.000ms
          NormalClassAttribute:   6057ms   6057ms   10.10us    0.000ms
       NormalInstanceAttribute:   2115ms   2115ms    3.52us    0.000ms
           PythonFunctionCalls:   9966ms   9966ms   60.40us    0.000ms
             PythonMethodCalls:   5194ms   5194ms   46.17us    0.000ms
                     Recursion:   1378ms   1378ms   55.12us    0.000ms
                  SecondImport:   1535ms   1535ms   30.70us    0.000ms
           SecondPackageImport:    990ms    990ms   19.80us    0.000ms
         SecondSubmoduleImport:   1387ms   1387ms   27.74us    0.000ms
       SimpleComplexArithmetic:   7970ms   7970ms   18.11us    0.000ms
        SimpleDictManipulation:   4908ms   4908ms    8.18us    0.000ms
         SimpleFloatArithmetic:   2484ms   2484ms    3.76us    0.000ms
      SimpleIntFloatArithmetic:   1768ms   1768ms    2.68us    0.000ms
       SimpleIntegerArithmetic:   2192ms   2192ms    3.32us    0.000ms
        SimpleListManipulation:   1971ms   1971ms    3.37us    0.000ms
          SimpleLongArithmetic:   8264ms   8264ms   25.04us    0.000ms
                    SmallLists:   2695ms   2695ms    7.93us    0.000ms
                   SmallTuples:   5373ms   5373ms   19.90us    0.000ms
         SpecialClassAttribute:   2176ms   2176ms    3.63us    0.000ms
      SpecialInstanceAttribute:   1838ms   1838ms    3.06us    0.000ms
                StringMappings:   9227ms   9227ms   73.23us    0.000ms
              StringPredicates:   4413ms   4413ms   12.61us    0.000ms
                 StringSlicing:   1463ms   1463ms    5.23us    0.000ms
                     TryExcept:   7885ms   7885ms    7.01us    0.000ms
                TryRaiseExcept:   1847ms   1847ms   57.72us    0.000ms
                  TupleSlicing:   5635ms   5635ms   42.93us    0.000ms
               UnicodeMappings:   2942ms   2942ms  163.44us    0.000ms
             UnicodePredicates:   3974ms   3974ms   14.72us    0.000ms
                UnicodeSlicing:   1746ms   1746ms    7.13us    0.000ms
-------------------------------------------------------------------------------
Totals:                         215505ms 215505ms

===== DaCapo jython PASSED in 402447 msec =====
