*sys-package-mgr*: processing new jar, '/home/koutheir/vmkit/tests/dacapo/jars/dacapo-2006-10-MR2.jar'
*sys-package-mgr*: processing new jar, '/home/koutheir/classpath-0.99/lib/glibj.zip'
===== DaCapo jython starting =====
-------------------------------------------------------------------------------
PYBENCH 2.0
-------------------------------------------------------------------------------
* using Python 2.2a1
* Python version doesn't support garbage collection
* system check interval set to maximum: 2147483647
* using timer: time.time

Calibrating tests. Please wait...

Running 1 round(s) of the suite at warp factor 20:

* Round 1 done in 256.605 seconds.

-------------------------------------------------------------------------------
Benchmark: 2013-01-09 19:42:21
-------------------------------------------------------------------------------

    Rounds: 1
    Warp:   20
    Timer:  time.time

Test                             minimum  average  operation  overhead
-------------------------------------------------------------------------------
          BuiltinFunctionCalls:   2118ms   2118ms    8.31us    0.000ms
           BuiltinMethodLookup:   2829ms   2829ms    5.39us    0.000ms
                 CompareFloats:   1570ms   1570ms    2.62us    0.000ms
         CompareFloatsIntegers:   1103ms   1103ms    2.45us    0.000ms
               CompareIntegers:   1448ms   1448ms    1.61us    0.000ms
        CompareInternedStrings:   1970ms   1970ms    2.63us    0.000ms
                  CompareLongs:   1664ms   1664ms    3.17us    0.000ms
                CompareStrings:   1062ms   1062ms    2.12us    0.000ms
                CompareUnicode:   1384ms   1384ms    3.69us    0.000ms
                 ConcatStrings:   8402ms   8402ms   33.61us    0.000ms
                 ConcatUnicode:  15222ms  15222ms  101.48us    0.000ms
               CreateInstances:  15131ms  15131ms  270.20us    0.000ms
            CreateNewInstances:  13296ms  13296ms  316.57us    0.000ms
       CreateStringsWithConcat:  13785ms  13785ms   27.57us    0.000ms
       CreateUnicodeWithConcat:   1839ms   1839ms    9.19us    0.000ms
                  DictCreation:  17866ms  17866ms   89.33us    0.000ms
             DictWithFloatKeys:   5421ms   5421ms   12.05us    0.000ms
           DictWithIntegerKeys:   1351ms   1351ms    2.25us    0.000ms
            DictWithStringKeys:    909ms    909ms    1.51us    0.000ms
                      ForLoops:   4953ms   4953ms  396.24us    0.000ms
                    IfThenElse:   6412ms   6412ms    9.50us    0.000ms
                   ListSlicing:  12999ms  12999ms  1857.00us    0.000ms
                NestedForLoops:   1670ms   1670ms    2.23us    0.000ms
          NormalClassAttribute:   7987ms   7987ms   13.31us    0.000ms
       NormalInstanceAttribute:   1914ms   1914ms    3.19us    0.000ms
           PythonFunctionCalls:  12406ms  12406ms   75.19us    0.000ms
             PythonMethodCalls:   3174ms   3174ms   28.21us    0.000ms
                     Recursion:   1561ms   1561ms   62.44us    0.000ms
                  SecondImport:   2861ms   2861ms   57.22us    0.000ms
           SecondPackageImport:    997ms    997ms   19.94us    0.000ms
         SecondSubmoduleImport:   1420ms   1420ms   28.40us    0.000ms
       SimpleComplexArithmetic:  12483ms  12483ms   28.37us    0.000ms
        SimpleDictManipulation:   6817ms   6817ms   11.36us    0.000ms
         SimpleFloatArithmetic:   3063ms   3063ms    4.64us    0.000ms
      SimpleIntFloatArithmetic:   1946ms   1946ms    2.95us    0.000ms
       SimpleIntegerArithmetic:   1743ms   1743ms    2.64us    0.000ms
        SimpleListManipulation:   2813ms   2813ms    4.81us    0.000ms
          SimpleLongArithmetic:   8538ms   8538ms   25.87us    0.000ms
                    SmallLists:   4244ms   4244ms   12.48us    0.000ms
                   SmallTuples:   5513ms   5513ms   20.42us    0.000ms
         SpecialClassAttribute:   2009ms   2009ms    3.35us    0.000ms
      SpecialInstanceAttribute:   1891ms   1891ms    3.15us    0.000ms
                StringMappings:   6707ms   6707ms   53.23us    0.000ms
              StringPredicates:   4482ms   4482ms   12.81us    0.000ms
                 StringSlicing:   3049ms   3049ms   10.89us    0.000ms
                     TryExcept:   7975ms   7975ms    7.09us    0.000ms
                TryRaiseExcept:   2140ms   2140ms   66.88us    0.000ms
                  TupleSlicing:   7250ms   7250ms   55.24us    0.000ms
               UnicodeMappings:   3259ms   3259ms  181.06us    0.000ms
             UnicodePredicates:   2286ms   2286ms    8.47us    0.000ms
                UnicodeSlicing:   1673ms   1673ms    6.83us    0.000ms
-------------------------------------------------------------------------------
Totals:                         256605ms 256605ms

===== DaCapo jython PASSED in 441991 msec =====
