*sys-package-mgr*: processing new jar, '/home/koutheir/vmkit/tests/dacapo/jars/dacapo-2006-10-MR2.jar'
*sys-package-mgr*: processing new jar, '/home/koutheir/classpath-0.99/lib/glibj.zip'
===== DaCapo jython starting =====
Bundle class loader unloaded, bundleID=-1
Bundle class loader unloaded, bundleID=-1
Bundle class loader unloaded, bundleID=-1
Bundle class loader unloaded, bundleID=-1
-------------------------------------------------------------------------------
PYBENCH 2.0
-------------------------------------------------------------------------------
* using Python 2.2a1
* Python version doesn't support garbage collection
* system check interval set to maximum: 2147483647
* using timer: time.time

Calibrating tests. Please wait...

Running 1 round(s) of the suite at warp factor 20:

Bundle class loader unloaded, bundleID=-1
* Round 1 done in 237.277 seconds.

-------------------------------------------------------------------------------
Benchmark: 2013-01-09 14:51:03
-------------------------------------------------------------------------------

    Rounds: 1
    Warp:   20
    Timer:  time.time

Test                             minimum  average  operation  overhead
-------------------------------------------------------------------------------
          BuiltinFunctionCalls:   1554ms   1554ms    6.09us    0.000ms
           BuiltinMethodLookup:   3073ms   3073ms    5.85us    0.000ms
                 CompareFloats:   1694ms   1694ms    2.82us    0.000ms
         CompareFloatsIntegers:   1206ms   1206ms    2.68us    0.000ms
               CompareIntegers:   1610ms   1610ms    1.79us    0.000ms
        CompareInternedStrings:   1934ms   1934ms    2.58us    0.000ms
                  CompareLongs:   1677ms   1677ms    3.19us    0.000ms
                CompareStrings:   1041ms   1041ms    2.08us    0.000ms
                CompareUnicode:   1410ms   1410ms    3.76us    0.000ms
                 ConcatStrings:   8789ms   8789ms   35.16us    0.000ms
                 ConcatUnicode:  16419ms  16419ms  109.46us    0.000ms
               CreateInstances:  13856ms  13856ms  247.43us    0.000ms
            CreateNewInstances:  14939ms  14939ms  355.69us    0.000ms
       CreateStringsWithConcat:   6664ms   6664ms   13.33us    0.000ms
       CreateUnicodeWithConcat:   1562ms   1562ms    7.81us    0.000ms
                  DictCreation:  13317ms  13317ms   66.58us    0.000ms
             DictWithFloatKeys:   4099ms   4099ms    9.11us    0.000ms
           DictWithIntegerKeys:   1321ms   1321ms    2.20us    0.000ms
            DictWithStringKeys:    785ms    785ms    1.31us    0.000ms
                      ForLoops:   3925ms   3925ms  314.00us    0.000ms
                    IfThenElse:   5002ms   5002ms    7.41us    0.000ms
                   ListSlicing:   8470ms   8470ms  1210.00us    0.000ms
                NestedForLoops:   1339ms   1339ms    1.79us    0.000ms
          NormalClassAttribute:  11073ms  11073ms   18.46us    0.000ms
       NormalInstanceAttribute:   3349ms   3349ms    5.58us    0.000ms
           PythonFunctionCalls:   8225ms   8225ms   49.85us    0.000ms
             PythonMethodCalls:   2847ms   2847ms   25.31us    0.000ms
                     Recursion:   1468ms   1468ms   58.72us    0.000ms
                  SecondImport:   2321ms   2321ms   46.42us    0.000ms
           SecondPackageImport:   1147ms   1147ms   22.94us    0.000ms
         SecondSubmoduleImport:   4090ms   4090ms   81.80us    0.000ms
       SimpleComplexArithmetic:  11068ms  11068ms   25.15us    0.000ms
        SimpleDictManipulation:   5314ms   5314ms    8.86us    0.000ms
         SimpleFloatArithmetic:   2738ms   2738ms    4.15us    0.000ms
      SimpleIntFloatArithmetic:   1806ms   1806ms    2.74us    0.000ms
       SimpleIntegerArithmetic:   1728ms   1728ms    2.62us    0.000ms
        SimpleListManipulation:   2558ms   2558ms    4.37us    0.000ms
          SimpleLongArithmetic:   9262ms   9262ms   28.07us    0.000ms
                    SmallLists:   2739ms   2739ms    8.06us    0.000ms
                   SmallTuples:   5411ms   5411ms   20.04us    0.000ms
         SpecialClassAttribute:   5159ms   5159ms    8.60us    0.000ms
      SpecialInstanceAttribute:   3144ms   3144ms    5.24us    0.000ms
                StringMappings:   5671ms   5671ms   45.01us    0.000ms
              StringPredicates:   4182ms   4182ms   11.95us    0.000ms
                 StringSlicing:   1373ms   1373ms    4.90us    0.000ms
                     TryExcept:   7597ms   7597ms    6.75us    0.000ms
                TryRaiseExcept:   1896ms   1896ms   59.25us    0.000ms
                  TupleSlicing:   5849ms   5849ms   44.56us    0.000ms
               UnicodeMappings:   3121ms   3121ms  173.39us    0.000ms
             UnicodePredicates:   4565ms   4565ms   16.91us    0.000ms
                UnicodeSlicing:   1890ms   1890ms    7.71us    0.000ms
-------------------------------------------------------------------------------
Totals:                         237277ms 237277ms

===== DaCapo jython PASSED in 424785 msec =====
