*sys-package-mgr*: processing new jar, '/home/koutheir/vmkit/tests/dacapo/jars/dacapo-2006-10-MR2.jar'
*sys-package-mgr*: processing new jar, '/home/koutheir/classpath-0.99/lib/glibj.zip'
===== DaCapo jython starting =====
Bundle class loader unloaded, bundleID=-1
Bundle class loader unloaded, bundleID=-1
Bundle class loader unloaded, bundleID=-1
Bundle class loader unloaded, bundleID=-1
-------------------------------------------------------------------------------
PYBENCH 2.0
-------------------------------------------------------------------------------
* using Python 2.2a1
* Python version doesn't support garbage collection
* system check interval set to maximum: 2147483647
* using timer: time.time

Calibrating tests. Please wait...

Running 1 round(s) of the suite at warp factor 20:

Bundle class loader unloaded, bundleID=-1
* Round 1 done in 164.690 seconds.

-------------------------------------------------------------------------------
Benchmark: 2013-01-09 13:26:19
-------------------------------------------------------------------------------

    Rounds: 1
    Warp:   20
    Timer:  time.time

Test                             minimum  average  operation  overhead
-------------------------------------------------------------------------------
          BuiltinFunctionCalls:   1617ms   1617ms    6.34us    0.000ms
           BuiltinMethodLookup:   3408ms   3408ms    6.49us    0.000ms
                 CompareFloats:   1548ms   1548ms    2.58us    0.000ms
         CompareFloatsIntegers:   1150ms   1150ms    2.56us    0.000ms
               CompareIntegers:   1552ms   1552ms    1.72us    0.000ms
        CompareInternedStrings:   2008ms   2008ms    2.68us    0.000ms
                  CompareLongs:   1683ms   1683ms    3.21us    0.000ms
                CompareStrings:   1046ms   1046ms    2.09us    0.000ms
                CompareUnicode:   1457ms   1457ms    3.89us    0.000ms
                 ConcatStrings:   8413ms   8413ms   33.65us    0.000ms
                 ConcatUnicode:   7607ms   7607ms   50.71us    0.000ms
               CreateInstances:   3387ms   3387ms   60.48us    0.000ms
            CreateNewInstances:   4179ms   4179ms   99.50us    0.000ms
       CreateStringsWithConcat:   5383ms   5383ms   10.77us    0.000ms
       CreateUnicodeWithConcat:   1408ms   1408ms    7.04us    0.000ms
                  DictCreation:   6421ms   6421ms   32.11us    0.000ms
             DictWithFloatKeys:   3171ms   3171ms    7.05us    0.000ms
           DictWithIntegerKeys:   1466ms   1466ms    2.44us    0.000ms
            DictWithStringKeys:    774ms    774ms    1.29us    0.000ms
                      ForLoops:   3046ms   3046ms  243.68us    0.000ms
                    IfThenElse:   3424ms   3424ms    5.07us    0.000ms
                   ListSlicing:   6430ms   6430ms  918.57us    0.000ms
                NestedForLoops:   1721ms   1721ms    2.29us    0.000ms
          NormalClassAttribute:   3000ms   3000ms    5.00us    0.000ms
       NormalInstanceAttribute:   1591ms   1591ms    2.65us    0.000ms
           PythonFunctionCalls:   5704ms   5704ms   34.57us    0.000ms
             PythonMethodCalls:   3455ms   3455ms   30.71us    0.000ms
                     Recursion:   1343ms   1343ms   53.72us    0.000ms
                  SecondImport:   1700ms   1700ms   34.00us    0.000ms
           SecondPackageImport:   1045ms   1045ms   20.90us    0.000ms
         SecondSubmoduleImport:   2189ms   2189ms   43.78us    0.000ms
       SimpleComplexArithmetic:   5204ms   5204ms   11.83us    0.000ms
        SimpleDictManipulation:   4976ms   4976ms    8.29us    0.000ms
         SimpleFloatArithmetic:   2405ms   2405ms    3.64us    0.000ms
      SimpleIntFloatArithmetic:   1636ms   1636ms    2.48us    0.000ms
       SimpleIntegerArithmetic:   1636ms   1636ms    2.48us    0.000ms
        SimpleListManipulation:   1727ms   1727ms    2.95us    0.000ms
          SimpleLongArithmetic:   6769ms   6769ms   20.51us    0.000ms
                    SmallLists:   2675ms   2675ms    7.87us    0.000ms
                   SmallTuples:   7155ms   7155ms   26.50us    0.000ms
         SpecialClassAttribute:   2519ms   2519ms    4.20us    0.000ms
      SpecialInstanceAttribute:   1849ms   1849ms    3.08us    0.000ms
                StringMappings:   5303ms   5303ms   42.09us    0.000ms
              StringPredicates:   4104ms   4104ms   11.73us    0.000ms
                 StringSlicing:   1966ms   1966ms    7.02us    0.000ms
                     TryExcept:   6404ms   6404ms    5.69us    0.000ms
                TryRaiseExcept:   1901ms   1901ms   59.41us    0.000ms
                  TupleSlicing:   5932ms   5932ms   45.20us    0.000ms
               UnicodeMappings:   1967ms   1967ms  109.28us    0.000ms
             UnicodePredicates:   4296ms   4296ms   15.91us    0.000ms
                UnicodeSlicing:   1940ms   1940ms    7.92us    0.000ms
-------------------------------------------------------------------------------
Totals:                         164690ms 164690ms

===== DaCapo jython PASSED in 360557 msec =====
